"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
1.44841669231409,2.19443374054543,0.253483548263232,3.27167410852949,1.78432615329536,1.3141523137075,2.34971557151209,1.91204736745031,2.22656357387938,3.38843907494461,4.32505849371513,3.53282057567079,4.30543834214107,1.94412707099494,2.94192421733092,2.02660584585172,1.96747286289489,1.74239515757232,2.68880775234206,1.68261813529187,1.39193982505531,2.42219324030954,3.29469235648569,2.08354397165211,1.84479222322324,2.63081841009177,1.75151706681007,4.04527586946239,0.438734213842959,3.92045256677252,4.02914071931376,2.60877788087294,0.696178846355128,3.05307041549867,2.33491258537547,2.30943982833482,1.72417380068337,0.174672042890055,2.99537923217354,3.30997822575155,0.903843758441143,1.82598176557301,-1.00092923773151,2.84922401111425,1.95930152484879,2.57174111857418,4.20096537559849,2.58099649768168,3.32192526520395,1.5695308683938
2.61182056997548,2.88085544937998,1.03660612043192,3.44915842741343,3.06297852007115,1.42963234774588,1.99681677168664,0.843127617445133,2.42164357975321,2.15510674081402,2.52412218115109,3.71966575601978,4.79532387144079,0.0537392022917116,1.75138596272044,2.1801747247468,3.55734600412276,0.125707324214227,2.72508301767486,2.17900396654042,1.05021620395801,1.66387660066617,3.39274126542073,1.74817655757443,0.958028475678438,1.56729481671543,2.42232038583239,4.87732956629967,2.3247706605947,1.79346093078408,3.91477486771961,2.50883591438592,1.74908553495754,2.44297637415534,0.130728236124558,2.72356891454615,0.167447174235788,2.14547045222799,3.76024216766205,2.47039339987394,2.0490504509376,2.51566772864803,1.33377719743357,1.55099286986083,0.44845517765241,2.3863283935505,4.04475108716773,2.76817873783459,2.21616105911962,1.74273061723107
4.76414812218013,3.16321623413879,1.32330962420305,4.82762765843039,2.62034652658024,2.57963138154616,2.46488608712552,-1.03337570844709,2.0048379437241,3.73799036787109,2.97073341640859,3.56009338575518,1.83216477252655,0.751711550761104,2.09647885970648,4.36291896902543,2.74441857690048,-1.08281376630328,2.21738021093909,2.34802818772918,2.65930008176902,-0.0736551556953104,1.99915628699918,3.5949277184055,-0.105575905700028,2.45213864421852,2.98765329363967,3.00260619595717,1.84320968304776,2.39611883083673,2.99754373332044,2.71635254754795,2.17100737371791,3.43839703617272,1.0554869546651,1.89058124010056,1.73252848676841,1.03157318755324,3.03899091287256,0.757329729425398,0.80150414344222,1.76563472269408,2.17132512735879,3.64300870004198,3.16716954923568,0.975322154580892,1.99679135316015,2.46376758854017,4.57572751979198,0.23683691480522
2.58347227243628,3.40647950776292,1.37967603240159,1.88797628911619,2.673066651879,1.10104099474789,2.88958543322321,-0.299665823078575,2.61898391509652,1.92023966871614,2.37697339715261,2.98191306834003,1.84771237501798,-0.328436468539077,1.56606905869826,3.96137093053128,1.88660824285333,1.09376790281022,1.79834326838162,0.94572097872556,3.17472552733132,0.30309822533326,2.67427288017657,1.76718933481017,1.56377565233087,2.36799904519635,2.83556817203502,2.91933006529083,2.87778386073435,3.37023528462206,3.13600955241373,3.31479480470784,1.59653252125249,3.15260815864242,1.04906691319192,3.13386931642945,0.128073130002787,0.16479419469328,3.73507214161444,3.38157545638553,2.19001899855975,1.34149657417823,3.0595392422993,3.48319386381477,1.72635429862592,1.77525204964001,4.84848190167275,1.11422370259032,3.64289930571732,2.46009735483127
1.83366131121061,3.63933999564431,1.87655649579536,4.47480743158371,4.63370956294833,1.80967011208722,3.60043016931357,0.142749340070965,2.43113394448593,1.97352612375637,1.00406660345784,-0.371739082550514,2.08554453065435,1.84476374209892,4.17866786745157,2.11627552559889,3.4211974396148,0.998180187997204,0.634310139411317,1.8952557118893,0.722222439222771,0.253869543065439,1.99165119457116,3.24436441490614,2.30336475581967,1.72961251033809,1.33947814095429,3.96298228123987,2.75016657518064,1.09899935332039,2.27984645505688,3.39632657793899,2.10465944083573,2.83538241825044,0.421644271639103,4.78533905173155,0.546602488770207,0.931236350983487,2.85352737300113,3.20445893700982,3.29770589960467,3.25023660407872,-0.376861598240521,2.99364437357861,1.53215467532775,3.17951644111794,2.33322659124218,0.900219101352144,3.08976064659961,1.36000512403988
3.04189456618511,1.49148236262765,1.93338798756964,3.67151246014439,2.16611439867297,1.85609662265354,3.41584505959868,1.42626529453619,2.55831237018722,3.28879336157888,1.40251708695195,3.76070324475976,3.52872803253363,1.34769673243865,-0.958779619130124,2.09990788456368,2.67704968815363,0.986899347628426,1.69106239132284,1.77165738290547,3.29052448094708,1.14157287213222,2.36456851796623,3.00277218534359,-0.500220937794657,2.46551261771298,3.56406949329184,3.05357101654652,2.30105340384283,1.19559005503676,2.80187566994878,2.77439628896404,1.68111921326599,5.01989062147597,0.00126134400399569,5.42216335525159,2.18753427862908,1.74677168701247,2.94211266461872,2.82407396368188,0.966126277035249,1.7282362848886,-0.150855565627106,3.15145589286242,0.761747672013786,3.56762059442354,3.10551381245607,3.51270700980493,3.27655074729146,2.45545012324122
4.24648913025954,3.00767060439703,-1.42880752268242,1.45467145628557,3.90517553753426,1.90342734871244,2.89424935332301,0.715163736915246,2.49596128067201,3.09081131928717,2.16525142308015,2.60877314775679,3.83507892704858,1.91376258643111,2.08088823919911,4.72333313279683,3.88017990119152,1.6679680745581,1.54709711346277,2.67535556242754,3.42230635747361,0.996052779269347,1.79015931201266,1.67179031397444,0.393010764880964,2.57435622562697,0.377024064708453,2.56510159108996,3.49281111722931,1.87817739364478,1.97079119395173,1.07504956965944,3.61834393588343,2.47061411368274,0.997567219993398,1.92317109788159,0.709854688209921,0.574481265605396,3.48236946610453,0.337370597814405,1.26155924578694,2.9479519958752,0.294178605239879,2.4158910296502,1.99223796622267,2.50712264644653,2.57774411813114,2.25792143753203,3.67928881605527,2.70483733722882
1.42202869579165,3.52416802200039,2.72799402342117,2.72295277200889,2.25371840131308,2.18144671572236,2.14343746175388,0.385631458030138,3.66188574094578,3.26262317671122,-0.928477178577567,4.00990122381185,4.20913697409153,1.60827455338068,2.11013780461722,4.90904216212893,2.8051363932241,0.986832297047837,2.66322914451979,0.766755306493691,4.29473736320671,1.36793750109177,1.88353619934731,4.17969641183277,0.707754934343423,1.76930000984259,2.86389637347899,1.26270274465769,0.4745061998303,2.65207039344086,2.03304410414738,1.56077070167802,2.71418860148862,2.52921302701596,1.65551188281297,3.4859411104031,1.82854614496544,0.227917764806543,3.99294363677573,1.43069365639452,2.04656393945086,0.798417569891062,-0.0540557820771916,3.36880673263024,1.19971782204834,3.00006288406535,2.87764982804503,2.08844022915959,3.08983288657908,3.03510352196992
2.7461795282109,4.32633587157079,1.45600264627721,2.37065700802802,0.540978032745703,3.59657420918631,4.12732733432216,0.155109167842517,0.944965387795497,3.06933491279125,1.15208577342145,2.37302685292625,4.29947254536082,0.392452012195513,2.21344832631265,2.22285880414474,4.18805498210378,1.7760470304763,3.3086295367487,0.800038455577221,3.16471401857395,0.342657085302753,3.62988116257594,2.40719500085107,-0.289683343323603,3.17224250830245,1.4883972265638,1.73630440021757,2.91071755848602,4.23890214863198,1.77918691108091,1.5303422260276,4.96586536983324,1.45406307598248,2.47684227897655,4.38852173874429,0.708772291220831,1.15276410674789,1.75360450196796,2.63551381728953,0.982403880173894,1.5338839036245,0.354256276857509,3.29465433971952,1.46650767004956,4.12288964337997,3.1881930345015,1.87910346246091,0.00690991684706521,1.39107362459279
3.46783054205061,2.88643226556744,0.429639654254348,2.06699954838025,-0.227248241280353,1.54866826010654,3.91628162144845,1.15369495721887,3.50832468678,2.47135618114318,2.79858451222345,1.36542263049814,4.07573230420989,1.17965807087184,0.442180387367678,1.69769473738689,2.49023548823205,-1.01073533263526,2.5010403098945,2.76586657661611,3.20495384080024,0.623653329838948,2.72747842982137,4.19997831633667,1.6941058487747,3.39270270673312,0.0826349745545985,3.40630851206927,0.420467972142461,2.72580243514772,3.83620770394484,3.76186344689193,1.20492239544079,2.95947327670482,-0.909152788279214,2.80434318271546,-0.576362404747906,1.9885968451788,2.96651247515439,2.04372200757786,1.61671604011372,1.73064860484682,0.814622032323497,2.72074062665742,3.28767524558459,4.43985574297619,3.11916095799701,0.805671104839472,3.28488295353066,2.50495512329797
