y,a,b,c,d
30.570469029346107,2.7444181304890662,4.241466112434864,0.9899655852932483,0
20.15657899077782,2.8112262398935854,0.31373165897093713,0.4384936126880348,1
7.783588080567594,0.8584186043590307,4.099225437967107,0.6999032176099718,0
26.446071154706836,2.4913428782019764,2.696801470592618,0.8890769556164742,1
12.313100551172308,1.9252365566790104,2.4951004947070032,0.8341594731900841,0
3.252525869925319,1.5572878473903984,0.11113660410046577,0.7344214604236186,1
24.734541269486314,2.209764943923801,2.7704656729474664,0.646903307409957,1
14.552737485272008,0.4039997917134315,3.5994880145881325,0.84287826763466,1
9.408005862955255,1.9709768712054938,1.178576146485284,0.15964125166647136,0
21.151903694274733,2.115194352110848,4.059398405952379,0.36370622739195824,0
10.636934595304668,1.3732253287453204,2.10736948531121,0.27509250887669623,1
25.245522203910213,2.157336754957214,2.8245527541730553,0.12479452253319323,1
23.2083222471193,2.8040167414583266,0.7584539230447263,0.5656269490718842,1
1.248314332143035,0.7662864730227739,0.9739621775224805,0.6732402229681611,1
3.174293267043686,1.386878467630595,0.8339151821564883,0.001703130081295967,0
32.27768097686786,2.8200435682665557,4.175547860795632,0.8009212224278599,0
25.242598594385164,2.934679285157472,0.5553919961676002,0.19824286573566496,1
0.8827105577311303,0.35246208496391773,1.340350533137098,0.6667454389389604,0
13.440081909907654,1.4249912446830422,3.9924048515968025,0.787734308745712,0
7.7467331152664665,1.680998238734901,1.494647040963173,0.9521814710460603,0
41.37999951247842,2.71209416189231,4.33784376247786,0.3826775774359703,1
-3.654478027969137,0.41613050317391753,0.19711623550392687,0.5263776814099401,1
29.745707765038407,2.9666751867625862,1.6991175501607358,0.38835411495529115,1
24.684964963248984,2.8400046976748854,1.5479804773349315,0.13172760023735464,0
-0.561874199891072,0.24731267429888248,0.6472684268373996,0.8077184185385704,1
9.007692519409018,1.5426353530492634,1.8691724247764796,0.6862496880348772,0
13.564100219786551,1.170610401313752,2.3248281446285546,0.2930985090788454,1
19.90334530070388,2.717214392730966,0.23304094444029033,0.41994895320385695,1
15.996168601676738,1.3409088843036443,4.937580996192992,0.7352610540110618,0
27.46071499842118,2.5080127799883485,4.542261651949957,0.8498212455306202,0
36.53122273155037,2.212786853313446,4.896950733382255,0.0774645886849612,1
17.03600487831122,2.433165423804894,0.8523610688280314,0.2838642545975745,1
-0.5389088535542121,1.164324848446995,0.213671870296821,0.10981498891487718,1
11.213151291846694,2.0555091882124543,0.7141618197783828,0.22193919820711017,1
1.0229711584240704,0.01184501638635993,1.8029042077250779,0.04705493338406086,0
29.087470447696322,2.4987482407595962,2.7221027482300997,0.06087714829482138,1
19.574202682148695,0.022002440644428134,4.686983092688024,0.533630196005106,1
6.895384931184576,0.6229769184719771,3.1777443294413388,0.09829959110356867,0
25.75434428118325,2.7198042233940214,2.423732657916844,0.41834637545980513,0
7.876888946784189,1.8353359303437173,0.4294811375439167,0.12073640199378133,0
11.839863431226687,1.1386777216102928,4.724565935321152,0.9253307108301669,0
9.248669695793037,1.3073147549293935,1.7335688590537757,0.009629517560824752,1
4.785269494671429,0.11229309858754277,1.8467311165295541,0.48333620047196746,1
29.501125446729276,2.920619741315022,3.120743714971468,0.7572244987823069,0
19.472008051533244,1.29525374667719,3.6370291269849986,0.9120926386676729,1
24.640742000149245,2.872729789931327,0.989640544867143,0.7774692866951227,1
24.13910678481882,2.6632647165097296,2.943576000398025,0.9741260693408549,0
28.675314830316303,1.9199363084044307,4.214485834818333,0.1620808036532253,1
47.60584322238397,2.912899831077084,4.99689516145736,0.3117350696120411,1
5.705163475418859,1.8565146219916642,0.05719124688766897,0.43985639582388103,0
10.927310647383505,1.0002816338092089,4.106659250101075,0.6511544331442565,0
4.85885621372055,1.0402447446249425,1.0281191323883832,0.6905988703947514,1
1.6161617930060377,1.1954562342725694,0.569024255964905,0.19908521813340485,1
21.988887919557097,2.3540783270727843,3.440428317990154,0.7996468138881028,0
1.4710540125856166,0.11680947337299585,1.36480659712106,0.7697398506570607,0
22.0244330508978,2.2463861585129052,4.115849395748228,0.6593490110244602,0
17.79138136585041,2.03183049056679,3.2219820108730346,0.1401244574226439,0
9.610917777726344,0.5137929911725223,2.6395114045590162,0.668272027047351,1
-1.3062225046783595,0.7832638914696872,0.1432548405136913,0.15233413479290903,1
6.997825428496726,1.5432388039771467,1.4358501962851733,0.577878788812086,0
6.939563719965907,2.026821823557839,0.17791764228604734,0.613630244974047,0
46.79666047079047,2.948451593751088,4.489339768188074,0.15072464593686163,1
13.666774798217402,2.2786328026559204,0.6548446824308485,0.5361787423025817,0
5.319008351856121,1.699465272249654,0.2572204440366477,0.5714744278229773,0
21.73371144838498,2.5490691557060927,1.8197326140943915,0.6035794820636511,1
6.545348373241957,0.5684218062087893,3.4774039150215685,0.8413568269461393,0
23.045487774412802,0.8138598441146314,4.461545656668022,0.5276384851895273,1
17.010681718083585,2.484475455712527,1.2213809753302485,0.2456119335256517,0
18.095319837889296,2.079614461166784,1.9598319847136736,0.2985262784641236,1
5.71029684415344,0.7216342189349234,3.1007745361421257,0.8461478997487575,0
8.190524545916432,0.12896638805978,2.8224848862737417,0.4482032412197441,1
-4.4669257363886405,0.42143728234805167,0.20700785564258695,0.6973960676696151,1
9.21865181956509,0.6491562451701611,2.3712174291722476,0.9474009110126644,1
16.278625773593625,1.438195692608133,4.74602616741322,0.573085235664621,0
2.873435623321624,0.5922310268506408,1.2016567250248045,0.4928612564690411,1
28.262009284201213,2.1580675130244344,3.390708510996774,0.49725810112431645,1
19.088962661927546,0.02365421620197594,4.567160920705646,0.0936699346639216,1
0.9762968108266352,1.1264698938466609,0.22790763061493635,0.958697933703661,0
5.381496055952256,1.5432231249287724,0.6821356562431902,0.19917822699062526,0
