y,x1,x2,x3,x4
5.6315160273934985,2.7444181304890662,1,0.9899655852932483,-1.2027659956731636
3.4299440430955954,2.8112262398935854,0,0.4384936126880348,-0.27163227315977073
2.498172576991279,0.8584186043590307,1,0.6999032176099718,-1.974545569841021
6.455947228719124,2.4913428782019764,1,0.8890769556164742,1.663850029236535
3.6189447600818316,1.9252365566790104,0,0.8341594731900841,-1.5901190328309627
3.7806879774031947,1.5572878473903984,0,0.7344214604236186,0.6809292240316532
6.22565712198366,2.209764943923801,1,0.646903307409957,1.7408596406938288
2.2022853395241215,0.4039997917134315,1,0.84287826763466,-2.3643220104927587
5.551960482044215,1.9709768712054938,0,0.15964125166647136,2.0457879514699187
-9.265893856147368,2.115194352110848,1,0.36370622739195824,-4.216869152486669
1.403285021151142,1.3732253287453204,0,0.27509250887669623,0.4595252753986507
10.07583678013901,2.157336754957214,1,0.12479452253319323,3.0234215831075213
3.9945638926170903,2.8040167414583266,0,0.5656269490718842,1.1108759783013538
4.132008896559265,0.7662864730227739,0,0.6732402229681611,1.8297576024987443
1.9776256677769917,1.386878467630595,0,0.001703130081295967,-1.106793248559032
5.777715943434808,2.8200435682665557,1,0.8009212224278599,0.5967521790200346
5.009685237773818,2.934679285157472,0,0.19824286573566496,2.2127590793042784
-0.35052423707324326,0.35246208496391773,0,0.6667454389389604,-2.658299169664835
6.615583643900413,1.4249912446830422,1,0.787734308745712,2.0033882577720417
0.6168728516183872,1.680998238734901,0,0.9521814710460603,-2.8186077475148195
6.607001383794861,2.71209416189231,1,0.3826775774359703,-0.9975620493625357
33.16274030204743,0.41613050317391753,0,0.5263776814099401,5.245513704976904
5.603425691219567,2.9666751867625862,0,0.38835411495529115,1.021331132057056
4.402149017472848,2.8400046976748854,0,0.13172760023735464,-0.1816863884383973
5.641462908056708,0.24731267429888248,0,0.8077184185385704,1.9575313584217575
3.917134147513209,1.5426353530492634,0,0.6862496880348772,-0.4876173137766295
5.608685075966558,1.170610401313752,0,0.2930985090788454,1.243617918427266
2.3415482735647846,2.717214392730966,0,0.41994895320385695,-0.6891904396926449
-16.433240450301792,1.3409088843036443,1,0.7352610540110618,-4.710449091682981
5.464862865047508,2.5080127799883485,1,0.8498212455306202,0.944775266707286
1.6297385904497412,2.212786853313446,1,0.0774645886849612,-1.0229603895738275
2.630136274308474,2.433165423804894,0,0.2838642545975745,-1.1472043995122316
3.4564060151987954,1.164324848446995,0,0.10981498891487718,0.0075944074572062955
4.2647925761256165,2.0555091882124543,0,0.22193919820711017,2.6851018590556275
3.4561965213324344,0.01184501638635993,0,0.04705493338406086,0.5909230231188255
4.97915865009533,2.4987482407595962,1,0.06087714829482138,1.6835738872108708
4.385659898921631,0.022002440644428134,1,0.533630196005106,1.2581285964409405
4.129137136436402,0.6229769184719771,1,0.09829959110356867,0.20319679892613304
5.325881475542409,2.7198042233940214,0,0.41834637545980513,1.3422417493220253
1.4311113441259322,1.8353359303437173,0,0.12073640199378133,-0.2766327491234387
1.4165541517704607,1.1386777216102928,1,0.9253307108301669,-2.4986245063048136
2.4439045843284015,1.3073147549293935,0,0.009629517560824752,0.6952704884307145
-15.395825773659183,0.11229309858754277,0,0.48333620047196746,-4.555627318343214
3.553678024093058,2.920619741315022,1,0.7572244987823069,-1.9724183623872649
3.3834824914260584,1.29525374667719,1,0.9120926386676729,-0.11908268710441379
1.9640025366035205,2.872729789931327,0,0.7774692866951227,-0.32151898094824716
7.3072249820333015,2.6632647165097296,1,0.9741260693408549,-0.8407230406805841
4.343502568353101,1.9199363084044307,1,0.1620808036532253,1.9771820326572296
3.0852594311236974,2.912899831077084,1,0.3117350696120411,-2.139227582217256
-26.2356371481106,1.8565146219916642,0,0.43985639582388103,-5.22728693403022
6.419639405483233,1.0002816338092089,1,0.6511544331442565,1.5609037953243052
1.923446914431845,1.0402447446249425,0,0.6905988703947514,0.09021014710814035
2.3084498942195553,1.1954562342725694,0,0.19908521813340485,-0.21697831779513294
3.661827537569043,2.3540783270727843,1,0.7996468138881028,-0.7824486201419315
-3.8618115366737684,0.11680947337299585,0,0.7697398506570607,-3.3739990086571905
2.9081800551840753,2.2463861585129052,1,0.6593490110244602,-1.905408910303359
6.750129173511111,2.03183049056679,1,0.1401244574226439,1.0148282242067905
3.9207910544735833,0.5137929911725223,1,0.668272027047351,0.037632198013444654
-0.08669821124603594,0.7832638914696872,0,0.15233413479290903,-2.8378207471712478
4.741138170025584,1.5432388039771467,0,0.577878788812086,1.196343862704473
5.077375807108576,2.026821823557839,0,0.613630244974047,1.572759243486456
5.136926804655334,2.948451593751088,1,0.15072464593686163,-0.26926609180447475
3.809973549374177,2.2786328026559204,0,0.5361787423025817,-0.032773035230645946
7.335094137372758,1.699465272249654,0,0.5714744278229773,2.8182808164701814
3.3590223846036107,2.5490691557060927,0,0.6035794820636511,0.7896773976045316
7.499012028929628,0.5684218062087893,1,0.8413568269461393,2.4397502561449342
